Report Ending (weekly starting on Sundays),Number of Sessions,Average Session Length,Number of Unique Clients,TB Downloaded,TB Uploaded,Cumulative Bandwidth Utilization To Date (TB),Cumulative Sessions To Date,Cumulative Subscribers To Date,gb_per_session,sessions_per_user,activated_A,activated_B,retained_1w,retained_4w
01/01/2023,3988549,00:23:21,239421,114.15,20.61,28856.39,3142336727,12566911,0.03459760429168602,16.659144352416874,0,0,0.0,0.0
01/02/2022,3866501,00:22:11,228609,95.01,18.04,23785.43,2989904252,10392618,0.02994004139660122,16.913161774033394,0,0,0.0,0.0
01/03/2021,5257965,00:05:52,348002,59.99,5.73,19173.06,2730422565,9317463,0.012799111443305537,15.10900799420693,1,0,0.0,0.0
01/05/2020,23086410,00:04:07,683250,121.01,12.67,14353.83,2251215052,8461839,0.00592938962792396,33.78911086717893,1,0,0.0,0.0
01/05/2025,3883340,00:32:29,259883,101.23,18.86,47101.87,3667450309,17476570,0.03166659628052141,14.942647268193765,0,0,0.0,0.0
01/07/2024,4835625,00:23:55,309282,141.8,22.95,39009.86,3436693802,14971258,0.034887734263926586,15.635003006964517,1,0,0.0,0.0
01/08/2023,4032283,00:23:12,238876,118.1,19.35,28856.39,3142339574,12606982,0.034905486544471204,16.88023493360572,0,0,0.0,0.0
01/09/2022,3477266,00:22:09,217029,88.87,14.91,23888.92,2993372440,10414111,0.030561573374024306,16.022126075317125,0,0,0.0,1.0
01/10/2021,5546857,00:05:48,347334,63.43,5.53,19242.02,2735969422,9331406,0.012730640072386938,15.969807159679156,1,0,0.0,1.0
01/12/2020,23584159,00:04:07,640118,116.52,11.14,14501.59,2284581863,8502485,0.0055428662942782906,36.84345542540594,1,0,0.0,0.0
01/12/2025,3565641,00:32:42,233480,98.49,14.96,47215.33,3671015950,17517613,0.0325811824577965,15.271719205071099,0,0,1.0,0.0
01/14/2024,4699333,00:23:50,284171,150.41,22.13,39182.4,3441393135,15004872,0.03759702919541986,16.536990051764608,0,1,1.0,0.0
01/15/2023,3762205,00:23:28,215395,122.75,18.01,28856.39,3142339692,12635792,0.03831217065524074,17.466538220478654,0,1,0.0,0.0
01/16/2022,3345285,00:22:18,206094,91.86,14.67,23995.19,2996708593,10431711,0.0326090960859837,16.231840810503943,0,0,0.0,1.0
01/17/2021,5489486,00:05:57,349506,70.73,5.98,19318.74,2741458908,9345447,0.014309361568642312,15.706414196036691,1,0,0.0,1.0
01/19/2020,22004022,00:04:07,592715,114.5,10.52,14626.62,2306585885,8536567,0.005818049082117805,37.12411867423635,1,0,0.0,0.0
01/19/2025,3607929,00:32:54,231960,103.62,15.54,47334.49,3674623879,17559425,0.03381991164460276,15.554099844800827,0,0,1.0,0.0
01/21/2024,4232226,00:24:05,273250,142.14,20.36,39344.91,3445625361,15032667,0.039317371047765406,15.488475754803293,0,1,1.0,0.0
01/22/2023,3783569,00:23:10,217628,126.16,18.45,28998.39,3146115890,12666334,0.039137819344645226,17.38548808057787,0,1,0.0,0.0
01/23/2022,3372595,00:22:10,206728,98.68,14.62,24108.14,3000070573,10449897,0.034400572852655006,16.31416644092721,0,0,0.0,1.0
01/24/2021,5380109,00:05:57,345502,66.73,6.22,19391.69,2746839017,9358336,0.013884625757582236,15.571860654931086,1,0,0.0,1.0
01/26/2020,20245042,00:04:15,602685,118.05,10.13,14754.79,2326830927,8571523,0.00648338096804146,33.59141508416503,1,0,0.0,0.0
01/26/2025,3328676,00:33:13,224670,97.32,14.71,47446.52,3677952555,17597782,0.034463768777736256,14.815845462233497,0,0,1.0,0.0
01/28/2024,4710722,00:24:05,284729,155.97,23.18,39524.05,3450336083,15067447,0.03894299005545222,16.544580987535515,0,1,1.0,0.0
01/29/2023,3886575,00:23:03,220655,124.52,18.13,29140.39,3149994749,12696431,0.037584145423669946,17.613808887176816,0,1,0.0,0.0
01/30/2022,3357235,00:22:16,204380,98.56,14.63,24221.09,3003418699,10466807,0.03452441071298256,16.42643605049418,0,0,0.0,1.0
01/31/2021,5162302,00:06:05,339770,69.18,8.25,19469.12,2752001319,9369957,0.015359101424132104,15.193519145304176,1,0,0.0,1.0
02/02/2020,22356460,00:04:11,617337,120.69,10.94,14886.42,2349187387,8615640,0.00602909047317867,36.21435293850846,1,0,0.0,0.0
02/02/2025,3646989,00:32:43,234612,105.9,16.05,47568.48,3681599544,17641438,0.03424106845400411,15.54476753107258,0,0,1.0,0.0
02/04/2024,4978319,00:23:46,292959,160.57,22.62,39707.24,3455314402,15104079,0.03768070306462884,16.99322772128523,1,1,1.0,0.0
02/05/2023,3867097,00:23:08,222511,121.06,17.31,29278.39,3153853985,12725196,0.03664011531130458,17.379352032034372,0,1,0.0,0.0
02/06/2022,3478457,00:21:59,211075,94.43,14.54,24330.07,3006897156,10486128,0.03207895914769106,16.4797204785029,0,0,0.0,1.0
02/07/2021,4740848,00:06:07,317993,63.78,7.18,19540.07,2756742167,9380112,0.015327013226325755,14.908655221970294,0,0,0.0,1.0
02/09/2020,21393239,00:04:12,618210,121.23,10.85,15018.51,2370580626,8654392,0.006322087085550721,34.605132560133285,1,0,0.0,0.0
02/09/2025,3701801,00:32:46,234979,107.45,16.44,47692.38,3685301345,17684156,0.034270713093437495,15.753752462986053,0,0,1.0,0.0
02/11/2024,5260176,00:23:53,301753,164.97,24.31,39896.52,3460574578,15144057,0.03684719294563528,17.432058670502034,1,1,1.0,0.0
02/12/2023,4246577,00:23:16,232553,130.73,19.72,29278.39,3153854130,12759912,0.03627881938794469,18.260684661131013,0,1,0.0,0.0
02/13/2022,3818432,00:21:49,219243,97.87,16.2,24444.14,3010715588,10509510,0.030590483214052264,17.41643746892717,0,0,0.0,1.0
02/14/2021,5301324,00:06:05,343617,66.74,7.06,19613.87,2762043491,9392503,0.014255155881813674,15.428002689040413,1,0,0.0,1.0
02/16/2020,21011376,00:04:14,612385,120.84,10.62,15149.96,2391592002,8694067,0.006406769361511593,34.31072936143113,1,0,0.0,0.0
02/16/2025,3438016,00:32:19,224788,102.7,16.83,47811.91,3688739361,17724567,0.035601556246393266,15.294481911845828,0,0,1.0,0.0
02/18/2024,4959118,00:23:53,301700,154.98,24.43,40075.93,3465533696,15183349,0.03704607149900446,16.437248922770966,1,1,1.0,0.0
02/19/2023,4423464,00:23:19,245812,135.39,19.9,29433.39,3158266656,12802542,0.03594851455782165,17.995313491611476,0,1,0.0,0.0
02/20/2022,3828421,00:22:01,218063,98.7,15.48,24557.28,3014508154,10530559,0.030540089504262985,17.556490555481673,0,0,0.0,1.0
02/21/2021,4788654,00:06:07,361003,57.58,4.66,19676.12,2766832145,9401011,0.013309326587387604,13.264859294798104,1,0,0.0,1.0
02/23/2020,22624158,00:04:13,596994,122.66,11.11,15283.73,2414216160,8739567,0.006054611181552038,37.896792932592284,1,0,0.0,0.0
02/23/2025,3494559,00:32:26,227521,102.23,15.85,47929.98,3692233920,17765470,0.03460062342630357,15.359281121303088,0,0,1.0,0.0
02/25/2024,4972753,00:24:13,305726,171.19,25.54,40272.66,3470506449,15229858,0.040511064997597906,16.265391232672393,1,1,1.0,0.0
02/26/2023,4130936,00:23:30,240235,133.03,19.59,29433.39,3158269897,12840483,0.03783231693737207,17.19539617457906,0,1,0.0,0.0
02/27/2022,3702101,00:22:15,217733,102.56,15.5,24674.42,3018169953,10557298,0.032655359753826274,17.0029393798827,0,0,0.0,1.0
02/28/2021,5090012,00:05:59,396149,60.81,6.15,19743.08,2771922157,9413643,0.013470899479215375,12.84873115923554,1,0,0.0,1.0
03/01/2020,22771143,00:04:14,609346,123.4,10.53,15418.32,2436987303,8783301,0.006022724463150576,37.36980795804026,1,0,0.0,0.0
03/02/2025,3778483,00:31:58,230797,111.19,17.43,48058.6,3696012403,17817270,0.034857078885891506,16.371456301425063,0,0,1.0,0.0
03/03/2024,5314141,00:23:45,310357,175.55,25.02,40473.23,3475820590,15268890,0.03864851911155538,17.122671632990397,1,1,1.0,0.0
03/05/2023,4276715,00:23:13,241670,134.06,20.75,29433.39,3158278054,12875580,0.03706710407403813,17.696507634377458,0,1,0.0,0.0
03/06/2022,4022287,00:21:59,226351,102.97,15.88,24792.04,3022149044,10583572,0.030257015474032558,17.77013134468149,0,0,0.0,1.0
03/07/2021,5713874,00:05:57,358961,67.11,6.67,19816.86,2777636031,9427974,0.013222328668780587,15.917812798604862,1,0,0.0,1.0
03/08/2020,22365295,00:04:13,601616,120.74,11.2,15549.59,2459352598,8822702,0.00604090221032184,37.17536601420175,1,0,0.0,0.0
03/09/2025,3664637,00:32:04,229704,103.82,17.1,48179.52,3699677040,17862846,0.03378836157578499,15.953736112562254,0,0,1.0,0.0
03/10/2024,5268013,00:23:36,311287,165.72,24.25,40663.19,3481088603,15308732,0.03692649961190301,16.923331202395218,1,1,1.0,0.0
03/12/2023,4330962,00:23:23,242470,132.97,19.89,29433.39,3158281476,12909978,0.03614177173570214,17.861846826411515,0,1,0.0,0.0
03/13/2022,3894963,00:22:04,222794,101.75,16.29,24909.12,3026011170,10608217,0.03103314716981907,17.482351409822527,0,0,0.0,1.0
03/14/2021,6188833,00:05:50,365769,65.22,6.56,19888.64,2783824864,9444023,0.01187666883239538,16.92005883494774,1,0,0.0,1.0
03/15/2020,20527249,00:04:23,550203,121.56,10.65,15681.81,2479879847,8853950,0.006595284151324905,37.308500680657865,1,0,0.0,0.0
03/16/2025,3833467,00:32:06,234706,110.44,18.79,48308.74,3703510507,17912135,0.03452006238738979,16.333059231549257,0,0,1.0,0.0
03/17/2024,2588382,00:23:51,270152,82.98,13.28,40759.45,3483676985,15339944,0.038081797818096404,9.581206135805028,0,1,1.0,0.0
03/19/2023,4349778,00:23:24,245401,132.73,20.34,29585.39,3162619556,12947711,0.03603486890595336,17.725184493950717,0,1,0.0,0.0
03/20/2022,4241789,00:22:12,232342,109.1,18.57,25035.7,3030214659,10641759,0.03082050521607746,18.256660440213135,0,0,0.0,1.0
03/21/2021,5983309,00:05:57,353954,61.45,6.2,19956.28,2789808173,9457963,0.011577807530916423,16.90419941574329,1,0,0.0,1.0
03/22/2020,7590442,00:05:18,357837,58.84,4.62,15745.26,2487470289,8865469,0.008561166793712409,21.212009937485504,1,0,0.0,0.0
03/23/2025,3752572,00:31:56,230544,106.07,18.37,48433.19,3707263079,17958624,0.03395712593922248,16.27703171628843,0,0,1.0,0.0
03/24/2024,4753637,00:23:47,293347,154.76,22.53,41002.18,3489168600,15380193,0.03819074952504787,16.20482568425789,0,1,1.0,0.0
03/26/2023,4460714,00:23:29,247628,135.88,21.25,29741.39,3167068565,12983936,0.03607070975633049,18.013770655983976,0,1,0.0,0.0
03/27/2022,4164598,00:22:11,232452,106.1,17.65,25158.54,3034343235,10671938,0.030427906847191495,17.915948238776178,0,0,0.0,1.0
03/28/2021,5838725,00:05:51,365168,59.03,6.35,20021.66,2795646898,9471009,0.011466393776038432,15.989147460894712,1,0,0.0,0.0
03/29/2020,4738574,00:06:13,269303,92.16,6.85,15844.27,2492208863,8872365,0.02139593894703343,17.595697040136947,0,0,0.0,0.0
03/30/2025,3730849,00:32:00,232304,107.62,18.12,48558.93,3710993928,18006762,0.034511651369433606,16.06020128796749,0,0,1.0,0.0
03/31/2024,4495197,00:31:12,402345,170.21,27.09,41199.49,3493663797,15438718,0.04494468206843883,11.172493755359207,0,1,0.0,0.0
04/02/2023,4518949,00:23:23,251609,135.96,20.55,29741.39,3167079218,13022610,0.035465379228665786,17.960204126243497,0,0,0.0,0.0
04/03/2022,4083721,00:22:10,231675,105.11,17.03,25279.69,3038391499,100700585,0.03062681314418884,17.62693859933096,0,0,0.0,1.0
04/04/2021,5648212,00:05:49,363226,63.21,6.72,20091.59,2801295110,9483600,0.012678051036327957,15.55013132319823,1,0,0.0,0.0
04/05/2020,4589253,00:06:20,254145,92.44,6.93,15943.64,2496798116,8879407,0.022172427626021056,18.057616714867496,0,0,0.0,0.0
04/06/2025,3863496,00:31:32,230965,112.18,18.99,48690.1,3714857424,18056253,0.03476594255565426,16.727625397787545,0,0,1.0,0.0
04/07/2024,4222665,00:34:08,132672,209.27,30.5,41439.26,3497886462,15513068,0.05814443722151769,31.827853654124457,0,1,0.0,0.0
04/09/2023,4793907,00:23:21,269188,137.93,23.12,29741.39,3167079427,13076380,0.03440100110410987,17.808769335928794,0,0,0.0,0.0
04/10/2022,4279006,00:22:11,238727,110.42,18.56,25407.67,3042629988,10736221,0.030865934752136358,17.924264955367427,0,0,0.0,1.0
04/11/2021,6221739,00:05:47,370636,65.31,6.53,20163.43,2807516849,9500218,0.011823729667862956,16.786655910381075,1,0,0.0,0.0
04/12/2020,4445147,00:06:24,243298,94.8,7.37,16045.8,2501305588,8886409,0.023536247507675224,18.270380356599727,0,0,0.0,0.0
04/13/2025,3573337,00:31:52,229889,100.81,17.36,48808.26,3718430761,18105777,0.03386360704294054,15.543749374698224,0,0,1.0,0.0
04/14/2024,5298115,00:33:34,156854,245.6,36.02,41720.87,3503184577,15579249,0.05443046819482023,33.77736621316638,0,1,0.0,0.0
04/16/2023,4833247,00:23:30,266777,143.66,22.95,29907.39,3171895538,13122959,0.03529896982297821,18.11718026666467,0,0,0.0,1.0
04/17/2022,4786945,00:22:16,258440,119.1,21.31,25546.79,3047374001,10785837,0.030035824518560374,18.52246169323634,0,0,0.0,1.0
04/18/2021,6214652,00:05:43,372583,61.77,5.43,20230.63,2813731501,9516230,0.01107267148667375,16.679912932152032,1,0,0.0,0.0
04/19/2020,4507472,00:06:19,243055,88.74,6.93,16141.47,2505750735,8893373,0.021734151648640298,18.54507004587439,0,0,1.0,0.0
04/20/2025,3860293,00:32:15,239553,113.47,22.45,48944.18,3722291054,18169407,0.036054796876817376,16.114567548726168,0,1,1.0,0.0
04/21/2024,5985633,00:33:30,173620,190.68,31.27,41710.19,3508298274,15610750,0.03797038675775812,34.47548093537611,0,1,0.0,0.0
04/23/2023,4831826,00:23:10,267777,141.36,21.21,32570.61,3249086906,13168612,0.03445316118585397,18.04421589606277,0,0,0.0,1.0
04/24/2022,4353342,00:22:17,246063,115.45,19.35,25680.37,3051714883,10824042,0.03170786949428738,17.6919813218566,0,0,0.0,1.0
04/25/2021,6518892,00:05:42,377528,68.87,7.64,20307.14,2820250393,9532396,0.012018336858472268,17.267307325549364,1,0,0.0,0.0
04/26/2020,4461598,00:06:21,242168,89.45,7.08,16238.0,2510212333,8900552,0.02215500365564087,18.423565458689836,0,0,1.0,0.0
04/27/2025,4008773,00:32:09,243682,119.6,21.15,49084.94,3726299827,18228693,0.03595314576305518,16.450837566993048,0,1,1.0,0.0
04/28/2024,6322536,00:33:20,186472,198.45,34.26,41942.9,3514620810,15668785,0.03768978776870546,33.90608777725342,0,1,0.0,0.0
04/30/2023,4802629,00:22:56,266526,138.95,21.37,32730.93,3253889535,13209532,0.034182877752997366,18.01936396449127,0,0,0.0,1.0
05/01/2022,2659102,00:21:46,206636,66.64,11.28,25758.28,3054372740,10843270,0.030006400657063927,12.868532104763933,0,0,0.0,0.0
05/02/2021,6758954,00:05:36,386712,64.87,6.5,20378.51,2827009347,9549230,0.010812750020195433,17.47800430294379,1,0,0.0,0.0
05/03/2020,4833406,00:05:57,255054,87.91,6.9,16332.8,2515045739,8908590,0.020086340770876687,18.950520281979504,0,0,1.0,1.0
05/04/2025,4065430,00:32:12,241798,124.65,20.64,49230.23,3730365257,18286402,0.03659562703084299,16.813331789344826,0,1,0.0,0.0
05/05/2024,7011479,00:32:51,203323,206.64,34.93,42184.47,3521632289,15724268,0.03528038520831339,34.484436094293315,0,0,0.0,0.0
05/07/2023,4978576,00:22:51,274295,137.85,23.54,32892.32,3258868110,13263303,0.03319490553122017,18.150443865181646,1,0,1.0,1.0
05/08/2022,1651913,00:24:30,90637,68.2,10.47,25837.26,3056046274,10977991,0.048766539157933865,18.225592197446957,0,1,0.0,0.0
05/09/2021,5605557,00:05:35,379065,55.56,6.62,20440.69,2832614904,9564366,0.011358785576527006,14.787851687705276,1,0,0.0,0.0
05/10/2020,4888953,00:06:00,254860,88.18,6.84,16427.82,2519934692,8916603,0.01990210992005855,19.18289649219179,0,0,1.0,1.0
05/11/2025,3802487,00:31:54,234957,115.56,18.78,49364.57,3734167744,18339256,0.036177417569080446,16.183757027881697,0,1,0.0,0.0
05/12/2024,7303526,00:32:44,210096,213.62,35.2,42433.29,3528935815,15776187,0.034886119389456544,34.762803670702915,0,0,0.0,0.0
05/14/2023,5031061,00:23:16,273506,141.12,22.88,37199.73,3376584236,15542720,0.03337983777179406,18.394700664702054,1,0,1.0,1.0
05/15/2022,2079612,00:24:11,110110,79.56,12.13,25928.95,3058125643,11030871,0.045148114167450466,18.886676959404234,0,1,0.0,0.0
05/16/2021,7057845,00:05:32,402584,63.66,7.32,20511.67,2839672749,9582801,0.010298259596236526,17.531359914949427,1,0,0.0,0.0
05/17/2020,5169365,00:05:50,262307,86.68,6.93,16521.43,2525104057,8925582,0.018543213721607974,19.707308611664956,0,0,1.0,1.0
05/18/2025,3736450,00:32:01,230447,113.97,18.21,49496.75,3737904194,18392080,0.03622484443790229,16.213923375005965,0,1,0.0,0.0
05/19/2024,7426039,00:32:56,217966,220.02,35.57,42688.89,3536361854,15827505,0.035244113315321936,34.06971270748649,0,0,0.0,0.0
05/21/2023,4879811,00:23:30,274989,138.82,22.53,37361.08,3381464047,15591948,0.0338583604979783,17.745477091810944,1,0,1.0,1.0
05/22/2022,2412784,00:23:59,129313,81.45,12.83,26023.28,3060565255,11083833,0.04001299743366998,18.65847981254785,0,1,0.0,0.0
05/23/2021,5556566,00:04:23,385352,45.6,4.85,20562.12,2845229315,9599681,0.00929725301562152,14.419455458905105,1,0,0.0,0.0
05/24/2020,5272603,00:05:44,268006,83.89,6.45,16611.78,2530376660,8935352,0.017545064553504217,19.673451340641627,0,0,1.0,0.0
05/25/2025,3613108,00:32:05,227800,110.1,17.7,49624.54,3741517302,18443650,0.036220118523996515,15.86087796312555,0,1,0.0,1.0
05/26/2024,7998999,00:32:48,230549,236.58,38.41,42963.88,3544360853,15879980,0.03520312479098947,34.695440014920905,0,0,0.0,0.0
05/28/2023,4933894,00:23:39,278184,140.57,23.3,37524.96,3386397941,15641105,0.034010232080381134,17.736081154919045,1,0,0.0,1.0
05/30/2021,6765640,00:04:53,395566,56.93,6.55,20625.6,2851994955,9617639,0.009607889275811306,17.103694453011634,1,0,1.0,1.0
05/30/2022,2511017,00:24:12,143516,84.83,14.44,26122.55,3063076272,11136057,0.040482593307811135,17.496425485660136,0,1,0.0,0.0
05/31/2020,5633095,00:05:30,280269,81.22,6.77,16699.77,2536009755,8946391,0.015995071980855993,20.098887140568525,1,0,1.0,0.0
06/01/2025,3684031,00:32:22,228949,116.39,19.21,49760.14,3745201333,18498997,0.03769088805170206,16.091055213169746,0,1,1.0,1.0
06/02/2024,4033902,00:32:44,237971,122.67,19.85,42210.32,3522671513,15930092,0.036178489214661144,16.951233553668303,0,1,0.0,0.0
06/04/2023,5098548,00:22:23,278023,142.29,23.75,37691.01,3391496489,15689292,0.033347721743523843,18.338583498487534,1,0,0.0,1.0
06/06/2021,7525005,00:04:15,415191,63.79,6.29,20695.68,2859519960,9637921,0.00953646143756715,18.12420066908965,1,0,1.0,1.0
06/06/2022,2684974,00:24:00,152767,87.06,14.58,26224.19,3065761246,11185835,0.03876363793466901,17.57561515248712,0,1,0.0,1.0
06/07/2020,8168000,00:05:15,320719,104.97,9.17,16813.91,2544177755,8955241,0.014309422135161606,25.4677770883546,1,0,1.0,0.0
06/08/2025,3756262,00:32:22,228722,116.82,19.09,49896.05,3748957595,18553455,0.037050621069563305,16.42282771224456,0,1,1.0,1.0
06/09/2024,4215837,00:32:51,246241,129.04,20.43,42359.79,3526887350,15980814,0.036305312563080595,17.120775987751838,0,1,1.0,0.0
06/11/2023,4875135,00:23:45,276512,148.58,24.08,33720.25,3283686558,13503027,0.03626645005728047,17.63082614859391,1,1,0.0,1.0
06/13/2021,7944214,00:04:09,423948,64.06,6.38,20766.13,2867464174,9657913,0.009079634561707427,18.73865191013992,1,0,1.0,0.0
06/13/2022,2939275,00:24:03,158366,89.12,14.94,26328.25,3068700521,11232063,0.03625296714325812,18.560012881552858,0,1,0.0,0.0
06/14/2020,6163299,00:05:05,293302,77.93,6.55,16898.4,2550341054,8964884,0.014035911611622282,21.013491213834204,1,0,1.0,1.0
06/15/2025,3659894,00:32:11,219665,115.24,18.17,50029.47,3755752973,18607045,0.037326720391355594,16.66125236155054,0,1,0.0,0.0
06/18/2023,4970213,00:23:28,277625,149.11,23.4,33892.76,3288656771,13551199,0.03554178462774131,17.902613237280505,1,0,0.0,0.0
06/19/2022,3065038,00:23:12,164308,91.16,14.82,26434.23,3071765559,11276221,0.03540690849509859,18.65422255763566,0,0,1.0,1.0
06/19/2024,4387957,00:33:01,255221,132.94,20.57,42513.31,3531275307,16021103,0.03582401559541262,17.192774105579087,0,1,0.0,0.0
06/20/2021,7943219,00:04:55,429850,60.32,5.58,20832.02,2875407393,9680498,0.008495497857984277,18.479048505292543,1,0,0.0,0.0
06/21/2020,6389732,00:05:04,302763,82.46,6.94,16987.8,2556730786,8974670,0.014326985857935825,21.10473208417145,1,0,1.0,1.0
