Report Ending (weekly starting on Sundays),Number of Sessions,Average Session Length,Number of Unique Clients,TB Downloaded,TB Uploaded,Cumulative Bandwidth Utilization To Date (TB),Cumulative Sessions To Date,Cumulative Subscribers To Date,gb_per_session,sessions_per_user,activated_A,activated_B,retained_1w,retained_4w
06/22/2025,3135484,00:34:19,219665,108.69,17.4,50155.56,3752617489,18658952,0.041179020527612326,14.273935310586575,0,1,0.0,0.0
06/23/2024,4339333,00:32:58,259733,130.66,20.07,42664.03,3535614640,16069742,0.03556941124361739,16.706899007827268,0,0,0.0,0.0
06/25/2023,4930763,00:23:35,277975,146.3,23.36,34062.43,3293587534,13597643,0.03523427104486669,17.73815271157478,1,0,1.0,1.0
06/26/2022,3118333,00:23:21,170532,95.95,16.0,26546.18,3074883892,11321069,0.03676220596068477,18.285911148640725,0,1,0.0,0.0
06/27/2021,7512627,00:05:28,453555,53.0,5.13,20890.14,2882920020,9699767,0.007923342926515585,16.56387207725634,1,0,0.0,0.0
06/28/2020,6724902,00:04:59,313709,79.52,6.95,17074.26,2563455688,8983785,0.013166776259341772,21.436751894271442,1,0,1.0,1.0
06/29/2025,2823529,00:33:54,209914,99.18,15.32,50270.06,3758576502,18713093,0.041525339389111994,13.450884647998704,0,1,0.0,0.0
06/30/2024,4568293,00:32:52,275603,135.38,21.59,42821.0,3540182933,16106817,0.035185413895299625,16.57562871231445,0,0,0.0,0.0
07/02/2023,4984429,00:23:31,284276,148.73,23.01,34234.18,3298571963,13648039,0.03528222791417031,17.53376648046265,1,0,1.0,1.0
07/03/2022,3158528,00:23:21,177501,97.55,15.38,26659.11,3078042420,11367127,0.03661209272167288,17.794423693387643,0,1,0.0,0.0
07/04/2021,7430943,00:05:17,417960,50.68,4.57,20945.39,2890350963,9718278,0.007613569367979273,17.779076945162217,1,0,0.0,1.0
07/05/2020,6927619,00:04:45,320317,74.27,6.33,17154.87,2570383307,8993007,0.011913819163553885,21.62738474698502,1,0,1.0,1.0
07/06/2025,2729515,00:34:02,204336,96.9,15.24,50382.21,3761306017,18766286,0.04207024324834265,13.357974121055516,0,1,0.0,0.0
07/07/2024,4454315,00:32:57,277826,132.12,20.73,42973.85,3544637248,16123196,0.03513860155826429,16.032750714475966,0,0,1.0,0.0
07/09/2023,4786929,00:23:28,279872,142.69,25.14,34402.01,3303358892,13698385,0.03590149759898256,17.103993968671393,0,1,1.0,1.0
07/10/2022,3249717,00:23:27,183451,98.1,16.35,26773.56,3081292137,11414846,0.03606369416167623,17.714359692779,0,1,0.0,0.0
07/11/2021,7812188,00:04:51,423095,54.62,5.24,21005.25,2898163151,9741563,0.007846283269168638,18.464382703648116,1,0,0.0,0.0
07/12/2020,6798038,00:04:42,321109,69.56,6.13,17230.57,2577181345,8999948,0.011401313143586429,21.170499736849482,1,0,1.0,0.0
07/13/2025,3530203,00:32:26,220907,117.41,18.03,50517.64,3764836220,18825366,0.03928685120940637,15.980494054058948,0,1,0.0,0.0
07/14/2024,4657016,00:32:51,285278,136.71,20.67,43131.22,3549294264,16140278,0.034605232191600804,16.324483486283555,0,0,0.0,0.0
07/16/2023,4883904,00:23:27,283135,145.95,23.63,34571.59,3308242796,13748183,0.035555555555555556,17.249382803256395,1,0,0.0,1.0
07/17/2022,3296880,00:23:17,189892,96.61,16.11,26886.29,3084589017,11462723,0.03501045837276455,17.361868851768374,0,0,0.0,0.0
07/18/2021,8543783,00:04:33,499009,55.54,5.58,21066.37,2906697934,9765548,0.007325429496512259,17.121500814614567,1,0,0.0,1.0
07/19/2020,6441690,00:04:39,336224,72.29,6.56,17309.42,2590475174,9012106,0.0125343504577215,19.158923812696298,1,0,1.0,0.0
07/20/2025,3508577,00:32:31,221008,115.92,17.88,50651.45,3768344797,18883886,0.03905036144282996,15.87533935423152,0,1,0.0,0.0
07/21/2024,4769327,00:32:46,291552,140.09,21.22,43292.54,3554063591,16194713,0.03463411923736829,16.358409477554606,0,0,1.0,0.0
07/23/2023,3839117,00:25:23,271599,137.78,20.73,34730.11,3312081913,13790916,0.04227905531402142,14.13523982047062,0,1,0.0,1.0
07/24/2022,3381214,00:23:13,192633,99.32,16.23,27001.85,3087970231,11508417,0.034994294948500745,17.552620786677256,0,0,0.0,0.0
07/25/2021,7047559,00:04:39,475745,53.57,5.51,21125.45,2913745493,9788767,0.008584237464347584,14.813732146422979,1,0,0.0,1.0
07/26/2020,6852139,00:04:48,326115,79.36,6.25,17395.02,2584033484,9023383,0.012793762648422632,21.01141928460819,1,0,1.0,0.0
07/27/2025,3605858,00:32:46,225524,122.33,18.98,50792.76,3771950655,18945682,0.04012954475744746,15.988799418243735,0,1,0.0,0.0
07/28/2024,4923464,00:32:48,300564,144.55,22.46,43459.55,3558987055,16252889,0.03473534893319013,16.380750855059155,1,0,1.0,0.0
07/30/2023,4415252,00:24:05,277793,138.19,22.24,34890.54,3316497161,13840587,0.03720746177115145,15.894036206815867,0,1,0.0,1.0
07/31/2022,3562922,00:23:15,199934,102.04,17.68,27121.57,3091505431,11557432,0.034408072924414286,17.820490761951444,0,0,0.0,0.0
08/01/2021,7644607,00:04:21,402898,50.8,5.14,21181.39,2921390100,9809524,0.007493198800147607,18.97405050409781,1,0,0.0,1.0
08/02/2020,6446406,00:04:47,333403,65.66,6.06,17466.75,2596921580,9034477,0.011392593020048691,19.335176948017864,1,0,1.0,0.0
08/03/2025,3496379,00:32:05,221569,117.77,18.32,50928.85,3775447034,19004164,0.03985728091834438,15.780091077722966,0,1,0.0,0.0
08/04/2024,4878082,00:32:47,303152,147.61,21.84,43629.0,3563865137,16308454,0.03557070176352099,16.09120837071832,1,0,1.0,0.0
08/06/2023,5239199,00:23:38,292911,158.76,25.99,35075.29,3321736360,13897652,0.036109336560798705,17.886658404771413,1,1,0.0,1.0
08/07/2022,3668886,00:23:14,208261,106.21,18.23,27244.46,3095068353,11606145,0.03473167604553535,17.616769342315653,0,0,0.0,0.0
08/08/2021,7765908,00:04:06,410928,67.07,6.56,21255.02,2929156008,9830942,0.009708732063269356,18.89846396449013,1,0,0.0,0.0
08/09/2020,6389489,00:04:49,331488,70.0,6.35,17543.09,2603311069,9037870,0.012236095875585667,19.275174365286226,1,0,1.0,1.0
08/10/2025,3553727,00:32:18,223863,123.73,19.02,51071.6,3779000761,19066470,0.04113315400986063,15.874561673880901,0,1,0.0,0.0
08/11/2024,4847343,00:32:36,305100,141.25,21.64,43791.9,3568712480,16364235,0.03441047188119347,15.88771878072763,1,0,0.0,0.0
08/13/2023,5197777,00:23:29,295216,156.91,24.63,35256.84,3326934137,13954001,0.03576470479591564,17.60669137174137,1,0,1.0,1.0
08/14/2022,3752859,00:23:40,214463,112.34,19.64,27368.9,3098737239,11655953,0.03601188320690973,17.498864606015957,0,1,0.0,0.0
08/15/2021,7894787,00:04:17,435251,51.54,6.55,21313.12,2937050795,9848073,0.007534612396762572,18.138469526778803,1,0,0.0,0.0
08/16/2020,6351869,00:04:46,324810,75.13,6.7,17624.92,2609662938,9059026,0.013192010099704513,19.55564483852098,1,0,1.0,0.0
08/17/2025,3383408,00:32:37,219315,118.37,18.16,51208.13,3782384169,19125607,0.04132127133351934,15.427161844835055,0,1,0.0,0.0
08/18/2024,4697428,00:32:45,307134,135.78,21.65,43949.33,3573409908,16420097,0.034318422762413814,15.294392675509712,0,0,0.0,0.0
08/20/2023,5252529,00:23:28,297266,154.14,24.64,35435.62,3332186666,14011451,0.034853823748521896,17.669457657451574,1,0,0.0,1.0
08/21/2022,3296456,00:23:14,219238,96.87,15.99,27613.74,3105786554,11763607,0.035058450651244855,15.035970041689852,0,0,0.0,0.0
08/22/2021,9208116,00:03:34,430609,50.27,5.04,21368.42,2946258911,9870612,0.00615081738761762,21.38393763251581,1,0,0.0,1.0
08/23/2020,6676620,00:04:45,333338,77.1,7.06,17709.09,2616339558,9048666,0.01290770479673847,20.0295795858858,1,0,1.0,0.0
08/24/2025,3410694,00:32:38,219022,119.72,19.03,51346.88,3785794863,19186520,0.041657211113046204,15.57238085671759,0,1,0.0,0.0
08/25/2024,5084157,00:32:44,311698,147.63,23.61,44120.57,3578494065,16478191,0.0344894463329909,16.311163369671927,1,0,1.0,0.0
08/27/2023,5226917,00:23:31,297622,157.92,25.13,35618.66,3337413583,14068286,0.03586113955894076,17.56226690231233,1,1,0.0,1.0
08/28/2022,4047052,00:23:12,226977,116.79,19.69,27750.22,3109833606,11819266,0.03453267217717984,17.830229494618397,0,0,0.0,0.0
08/29/2021,8777860,00:03:43,438745,48.16,4.51,21421.1,2955036771,9892788,0.006144331306263713,20.006746515629807,1,0,0.0,0.0
08/30/2020,6687770,00:04:44,332705,76.45,7.09,17792.63,2623027328,9084170,0.01279125328771773,20.10120076343908,1,0,1.0,0.0
08/31/2025,3514042,00:32:47,220347,125.73,19.75,51492.35,3789308905,19248889,0.04239320987057071,15.947764208271499,0,1,0.0,0.0
09/01/2024,5125738,00:32:44,314601,153.02,23.42,44297.01,3583619803,16534631,0.035248496899373316,16.2928217011389,1,0,0.0,0.0
09/03/2023,5353246,00:23:30,300441,159.52,26.44,35804.62,3342766829,14124513,0.03557150932350204,17.817960930765107,1,0,0.0,1.0
09/04/2022,4055208,00:23:15,231135,119.57,20.07,27889.86,3113888814,11873405,0.03526116539521523,17.544759556103575,0,0,0.0,0.0
09/05/2021,7957774,00:04:05,441150,49.6,4.65,21475.35,2962994545,9915482,0.006980846653850688,18.038703388869997,1,0,0.0,0.0
09/06/2020,6834866,00:04:43,340704,75.06,7.08,17874.77,2629862194,9072014,0.01230621931724777,20.061008969662815,1,0,1.0,0.0
09/07/2025,3441776,00:33:59,218942,124.08,19.76,51636.19,3792750681,19306948,0.042795394005885334,15.720035443176732,0,1,0.0,0.0
09/08/2024,5152799,00:33:07,315923,153.85,24.42,44475.28,3588772602,16586963,0.035427052365132036,16.310300294692063,1,0,0.0,0.0
09/10/2023,5223012,00:23:27,298211,154.63,24.35,35983.61,3347989840,14175490,0.03509000553703495,17.514484710490223,1,0,0.0,1.0
09/11/2022,4250937,00:22:55,231406,124.06,20.4,28034.31,3118139751,11922607,0.03479869026522858,18.370037941972118,0,0,0.0,0.0
09/12/2021,8393949,00:04:07,450115,50.49,6.39,21532.23,2971388494,9940897,0.0069389413731248545,18.648454283905224,1,0,0.0,0.0
09/13/2020,6204376,00:05:43,340440,75.5,7.13,17957.39,2636066570,9095367,0.013637651876675429,18.2245799553519,1,0,1.0,0.0
09/14/2025,3559167,00:32:48,218422,127.53,19.76,51783.47,3796309848,19366536,0.042376477417328265,16.294910769061726,0,1,0.0,0.0
09/15/2024,5221695,00:32:48,317262,154.14,25.98,44655.39,3593994297,16640596,0.035322415422578295,16.458620950507783,1,0,0.0,0.0
09/17/2023,5513829,00:23:19,302708,159.74,25.77,36169.11,3353503602,14227398,0.03445196432461,18.215009183767854,1,0,0.0,1.0
09/18/2022,4220300,00:22:52,230698,120.28,20.17,28174.77,3122360051,11970026,0.034078335663341466,18.293613295303818,0,0,0.0,1.0
09/19/2021,8783401,00:04:03,463737,52.21,5.42,21589.86,2980171895,9967568,0.006718709529486357,18.940479194025926,1,0,0.0,0.0
09/20/2020,6392008,00:05:56,374923,78.78,6.85,18044.12,2642458578,9108566,0.013717930265418942,17.048855364968272,1,0,1.0,0.0
09/21/2025,3535639,00:32:51,219953,130.08,19.62,51933.18,3799845487,19423364,0.04335646258003151,16.074520465735862,0,1,1.0,0.0
09/22/2024,4863331,00:32:28,317280,147.23,24.09,44826.71,3598857628,16686436,0.0360723298496442,15.328199067070095,1,1,0.0,0.0
09/24/2023,5217859,00:23:30,301045,156.13,23.71,36348.95,3358721461,14276403,0.03529343357112563,17.33248849839725,1,0,0.0,1.0
09/25/2022,4053315,00:22:55,227490,118.95,18.66,28312.39,3126413366,12012523,0.03476478882100207,17.81755241988659,0,0,0.0,0.0
09/26/2021,9730824,00:03:56,479825,59.4,5.75,21655.01,2989902719,9996238,0.0068559044948300375,20.279943729484707,1,0,0.0,1.0
09/27/2020,6442356,00:05:56,402303,73.72,7.95,18124.68,2648900934,9123892,0.012981288211952274,16.013691173071045,1,0,1.0,0.0
09/28/2025,3432378,00:32:42,217730,128.86,19.09,52081.13,3803277865,19479585,0.04413872831022691,15.764377899232995,0,1,0.0,0.0
09/29/2024,4841909,00:32:36,298721,143.1,21.99,44991.8,3603699537,16740373,0.034914361257099215,16.208800184787812,1,0,1.0,0.0
10/01/2023,4919711,00:23:28,295434,149.41,22.87,36521.23,3363641172,14321530,0.03585875674404452,16.65248752682494,1,1,0.0,0.0
10/02/2022,4007644,00:22:47,229566,109.52,19.03,28440.93,3130421010,12056612,0.032846031234311235,17.457480637376616,0,0,0.0,0.0
10/04/2020,6285801,00:05:51,384666,69.92,6.22,18200.82,2655181307,9138404,0.012403727066765239,16.340932133331254,1,0,0.0,0.0
10/04/2021,4136082,00:20:17,228355,89.97,15.57,22280.49,2936893666,10023338,0.026129307881226724,18.112509031989664,0,0,0.0,0.0
10/06/2024,5003913,00:32:39,307076,149.26,23.64,45164.71,3608703450,16795839,0.03538222986690615,16.29535684977009,1,0,0.0,0.0
10/08/2023,5423843,00:23:34,306410,158.28,25.45,36704.96,3369065015,14372769,0.03468749371985878,17.70125975000816,1,0,0.0,0.0
10/09/2022,4224905,00:22:57,237243,119.5,19.86,28440.39,3130421033,12102179,0.033777005636813136,17.808344187183604,0,0,0.0,0.0
10/10/2021,4058686,00:20:28,228253,92.45,15.95,22388.89,2940952352,10048619,0.027349146989937137,17.781523134416634,0,0,0.0,0.0
10/11/2020,6280373,00:05:51,373292,68.53,5.76,18275.11,2661467108,9152562,0.01211280922327384,16.824290367862154,1,0,0.0,0.0
10/13/2024,5055925,00:32:43,307428,146.77,23.29,45334.77,3613759375,16849075,0.03444304256886722,16.445883263723537,1,0,0.0,0.0
10/15/2023,5271828,00:23:39,306576,155.58,25.57,36886.11,3374336843,14420604,0.035186580442305784,17.195827462032252,1,0,0.0,0.0
10/16/2022,4184761,00:23:10,238359,119.74,20.09,28440.39,3130421312,12102179,0.03421603288694384,17.556547057170068,0,0,0.0,0.0
10/17/2021,4054532,00:20:58,230096,92.83,16.21,22497.93,2945006884,10074139,0.027538803491993648,17.62104512898964,0,0,0.0,0.0
10/18/2020,5874135,00:05:52,359705,65.2,6.26,18346.57,2667341243,9164578,0.012457160075483456,16.330423541513184,1,0,0.0,0.0
10/20/2024,4926229,00:33:01,309401,141.32,22.88,45498.97,3618685604,16901386,0.03413174661592061,15.92182636772344,1,0,0.0,0.0
10/22/2023,5398708,00:23:19,308183,151.82,24.81,37062.73,3379735451,14469804,0.03350229721629693,17.517864385770793,1,0,0.0,0.0
10/23/2022,4205425,00:23:10,238476,120.37,20.21,28440.39,3130421661,12197462,0.034230528424594425,17.634583773629213,0,0,0.0,0.0
10/24/2021,4128091,00:20:49,229724,98.83,17.8,22731.19,2953263066,10120947,0.02893083510029212,17.969785481708485,0,0,0.0,0.0
10/25/2020,6274887,00:05:51,368374,71.23,7.19,18424.99,2673616130,9178012,0.012797374677822883,17.034011629485253,1,0,0.0,0.0
10/27/2024,5202953,00:32:49,317084,150.59,24.56,45674.12,3623888557,16958460,0.03447150108793987,16.408752885670673,1,0,0.0,0.0
10/29/2023,5743315,00:23:14,319553,160.2,25.43,37248.36,3385478766,14525256,0.03309676032047694,17.97296536098863,1,0,0.0,0.0
10/30/2022,4331459,00:23:04,245251,123.4,21.25,28440.39,3130421677,12248067,0.03419669907991742,17.6613306367762,0,0,0.0,0.0
10/31/2021,4083027,00:20:44,228907,97.02,17.02,22842.63,2957301029,10143363,0.028600584811219715,17.837056097017566,0,0,0.0,0.0
11/01/2020,5978116,00:05:46,368236,71.69,7.82,18504.5,2679594246,9189753,0.013619381089293014,16.234469199100577,1,0,0.0,0.0
11/03/2024,5328440,00:33:02,323629,151.53,25.92,45851.57,3629216997,17015184,0.034101688299014346,16.464655516038427,1,0,0.0,0.0
11/05/2023,5632052,00:23:11,319096,154.96,25.13,37428.45,3391110818,14576282,0.03274333404592145,17.650023817283827,1,0,0.0,0.0
11/06/2022,4555980,00:23:00,250342,124.21,22.4,28440.39,3130421677,12248067,0.032951997155386985,18.199023735529796,0,0,0.0,0.0
11/07/2021,4076435,00:20:53,230943,98.59,18.25,22961.86,2961361039,10166503,0.029350194471394735,17.6512602676851,0,0,0.0,0.0
11/08/2020,6333555,00:05:40,417195,74.61,6.71,18585.82,2685927801,9205391,0.013147699830505932,15.181282134253767,1,0,0.0,0.0
11/10/2024,4939313,00:33:09,308463,146.73,22.65,46020.95,3634156310,17062427,0.03511523161216955,16.012659541014642,1,0,0.0,0.0
11/12/2023,5302238,00:23:36,306918,159.72,24.33,37612.5,3396413056,14616604,0.03554483974502842,17.275747919639773,1,0,0.0,0.0
11/13/2022,4243050,00:23:06,238843,123.01,19.96,28440.39,3130421753,12287309,0.034503783834741515,17.765017187022437,0,0,0.0,1.0
11/14/2021,4154634,00:21:04,234881,105.43,19.07,22969.34,2961429568,10170958,0.03068573549439012,17.68825064607184,0,0,0.0,0.0
11/15/2020,6053652,00:05:43,390323,71.36,7.33,18664.51,2691981453,9219907,0.013310735404017277,15.509339700709413,1,0,0.0,0.0
11/17/2024,4848714,00:32:29,303912,137.55,21.14,46179.64,3639005024,17108079,0.03351374405667152,15.954335465529496,1,0,1.0,0.0
11/19/2023,5343473,00:23:32,304283,164.19,24.53,37801.22,3401756527,14655834,0.036165482636480055,17.560866035894218,1,1,0.0,0.0
11/20/2022,4033075,00:22:52,230120,120.24,17.1,28440.39,3130421840,12320340,0.034870702875597404,17.52596471406223,0,0,0.0,1.0
11/21/2021,4237874,00:21:04,238560,100.66,17.75,23087.39,2965657060,10198305,0.028611478302563973,17.76439470154259,0,0,0.0,1.0
11/22/2020,5932215,00:05:45,380393,72.73,6.77,18744.02,2697913668,9233024,0.013723035999200973,15.594963629719789,1,0,0.0,0.0
11/24/2024,4503162,00:32:56,299981,130.53,19.73,46329.9,3643508186,17152363,0.034168488719704064,15.011490727746091,0,0,1.0,0.0
11/26/2023,4691377,00:23:41,297100,146.81,22.41,37970.44,3406447904,14695544,0.03693612344520596,15.790565466173005,0,1,1.0,0.0
11/27/2022,3735131,00:23:20,227900,121.24,19.13,28580.39,3134153334,12357806,0.03848295548402452,16.38934181658622,0,1,0.0,0.0
11/28/2021,3775898,00:21:18,234001,89.91,15.08,23192.83,2969423283,10226863,0.028472633529825223,16.136247280994525,0,0,0.0,0.0
11/29/2020,4988340,00:05:47,374868,62.95,6.55,18813.51,2702902008,9245113,0.014266870341636697,13.306924037261116,1,0,0.0,0.0
12/01/2024,4142848,00:32:56,288939,121.96,19.31,46471.16,3647651034,17202448,0.034918123957239075,14.338140576384635,0,0,0.0,0.0
12/03/2023,5165412,00:23:38,307243,153.08,23.54,38147.06,3411613287,14737696,0.035013447136453005,16.812138925866495,1,0,0.0,0.0
12/04/2022,4110764,00:23:02,235463,124.02,19.4,28580.39,3134153450,12396241,0.03572622510073553,17.458216365203874,0,0,0.0,0.0
12/05/2021,4273933,00:21:16,243546,105.39,17.2,23315.14,2973686567,10258670,0.029371578824469172,17.548771074047615,0,0,0.0,0.0
12/06/2020,5772250,00:05:43,376273,72.31,6.08,18891.9,2708674258,9257319,0.013906424704404695,15.340590475532393,1,0,0.0,0.0
12/08/2024,4239651,00:32:31,273264,115.31,18.56,46605.03,3651890685,17254588,0.03233352934003294,15.514853767784999,0,0,0.0,0.0
12/10/2023,5297784,00:23:30,308622,157.81,25.27,38330.14,3416911071,14781104,0.03538723360559812,17.16593113906332,1,0,0.0,0.0
12/11/2022,4254462,00:22:57,238796,122.44,19.64,28721.39,3138403003,12436231,0.03419701950563902,17.816303455669274,0,0,0.0,0.0
12/12/2021,4401032,00:21:25,243384,105.25,17.8,23437.87,2978074813,10289652,0.028630375784588706,18.08266771850245,0,0,0.0,0.0
12/13/2020,5970896,00:05:45,376212,70.82,6.83,18969.55,2714645154,9274071,0.013316862326860154,15.871093957662168,1,0,0.0,0.0
12/15/2024,4065111,00:32:14,259633,111.88,17.57,46734.48,3655955796,17304083,0.03260840847888286,15.6571429671883,0,0,0.0,0.0
12/17/2023,5171875,00:23:40,308622,154.4,24.68,38509.23,3422082946,14820681,0.03545675794561934,16.757959575143705,1,0,0.0,0.0
12/18/2022,3933744,00:23:02,229497,118.5,17.38,28856.39,3142331004,12469435,0.03537116802720258,17.140720793735866,0,0,0.0,0.0
12/19/2021,4280458,00:21:35,238392,107.81,17.33,23562.68,2982343734,10318906,0.029936833862170824,17.955543810194975,0,0,0.0,0.0
12/20/2020,5179261,00:05:54,345424,65.52,5.53,19040.6,2719824415,9287019,0.0140474094663312,14.993923410069943,1,0,0.0,0.0
12/22/2024,3980505,00:32:15,255335,109.92,17.31,46861.71,3659936301,17355262,0.03273039978595681,15.58934341159653,0,0,0.0,0.0
12/24/2023,4991847,00:23:38,302184,147.02,22.64,38678.9,3427074793,14865137,0.03480311796415235,16.51923000555953,1,0,0.0,0.0
12/25/2022,3723756,00:23:13,224668,108.69,16.82,28856.39,3142333488,12506835,0.034514141098396345,16.574483237488206,0,0,0.0,0.0
12/26/2021,3718831,00:21:54,226217,93.79,16.58,23672.77,2986050555,10351030,0.030390969635350464,16.439219864112776,0,0,0.0,
12/27/2020,5340185,00:05:47,356229,61.49,5.26,19107.34,2725164600,9302150,0.012799556569669402,14.990876655185287,1,0,0.0,
12/29/2024,3630688,00:33:06,251755,101.6,18.47,46981.78,3663566969,17417837,0.033864567817449474,14.421512978888204,0,0,0.0,
12/31/2023,4783389,00:24:04,305651,142.53,23.7,38845.12,3431858182,14926663,0.035585548237870676,15.649839195683967,0,0,,
